,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         590996 function calls (576642 primitive calls) in 0.546 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      381    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        6    0.000    0.000    0.000    0.000 pprint.py:256(_pprint_str)
      873    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 _make.py:1696(_add_hash)
       29    0.000    0.000    0.000    0.000 pprint.py:439(format)
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
        5    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        8    0.000    0.000    0.000    0.000 typing.py:843(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conversion.py:102(__init__)
       61    0.000    0.000    0.000    0.000 config_kwargs.py:64(__getitem__)
      594    0.000    0.000    0.000    0.000 __init__.py:205(<genexpr>)
     1250    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 configparser.py:376(BasicInterpolation)
        1    0.000    0.000    0.000    0.000 ansi.py:2(<module>)
      322    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
       22    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
        3    0.000    0.000    0.000    0.000 typing.py:1110(__instancecheck__)
        9    0.000    0.000    0.000    0.000 markup.py:103(render)
       12    0.000    0.000    0.000    0.000 _make.py:999(add_order)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
  651/573    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
    77/29    0.000    0.000    0.000    0.000 pprint.py:529(_safe_repr)
        1    0.000    0.000    0.000    0.000 models.py:276(CharsetMatches)
        1    0.000    0.000    0.000    0.000 highlighter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1976(MozillaCookieJar)
        1    0.000    0.000    0.000    0.000 timing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 _emoji_codes.py:2(<module>)
       92    0.000    0.000    0.000    0.000 style.py:147(_make_color)
      273    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       68    0.000    0.000    0.000    0.000 status_codes.py:114(doc)
        1    0.000    0.000    0.000    0.000 cookies.py:3(<module>)
       14    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 kwarg_dict.py:38(__call__)
      360    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 _loop.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
        1    0.000    0.000    0.000    0.000 conversion.py:107(_make_units)
        1    0.000    0.000    0.000    0.000 _lru_cache.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:1820(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pretty.py:158(Pretty)
        1    0.000    0.000    0.000    0.000 terminal256.py:154(_build_color_table)
       37    0.000    0.000    0.000    0.000 containers.py:69(__init__)
      103    0.000    0.000    0.000    0.000 _make.py:1045(_add_method_dunders)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
       16    0.000    0.000    0.000    0.000 metadata.py:413(__init__)
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
       78    0.000    0.000    0.000    0.000 terminal256.py:49(color_string)
        1    0.000    0.000    0.000    0.000 executing.py:1(<module>)
       78    0.000    0.000    0.000    0.000 token.py:34(__getattr__)
        1    0.000    0.000    0.000    0.000 initialise.py:23(init)
        5    0.000    0.000    0.000    0.000 console.py:1415(check_text)
        1    0.000    0.000    0.000    0.000 meta_info_factory.py:75(_collect_arg_getters_map)
       21    0.000    0.000    0.000    0.000 ipaddress.py:1175(_ip_int_from_string)
      294    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      455    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       15    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
       13    0.000    0.000    0.000    0.000 lexer.py:42(__new__)
       79    0.000    0.000    0.000    0.000 style.py:162(__iter__)
        1    0.000    0.000    0.000    0.000 kwarg_dict.py:45(KwargDict)
       28    0.000    0.000    0.000    0.000 _pswindows.py:674(wrap_exceptions)
        2    0.000    0.000    0.000    0.000 console.py:610(__init__)
        1    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.meta_data.meta_info.meta_info_item.MetaInfo>:1(__init__)
        2    0.000    0.000    0.000    0.000 initialise.py:74(wrap_stream)
        1    0.000    0.000    0.000    0.000 feedparser.py:173(feed)
        1    0.000    0.000    0.000    0.000 pretty.py:381(_Line)
       43    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 errors.py:62(NotMappingError)
        1    0.000    0.000    0.000    0.000 region.py:1(<module>)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      745    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      212    0.000    0.000    0.000    0.000 __init__.py:935(__getitem__)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
       86    0.000    0.000    0.000    0.000 control.py:160(strip_control_codes)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:73(__init__)
      756    0.000    0.000    0.000    0.000 typing.py:738(<genexpr>)
        5    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 console.py:292(Capture)
        2    0.000    0.000    0.000    0.000 metadata.py:427(zip_children)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 appdirs_implementations.py:1(<module>)
       29    0.000    0.000    0.000    0.000 ipaddress.py:1608(_ip_int_from_string)
        8    0.000    0.000    0.000    0.000 conversion.py:14(__init__)
       28    0.000    0.000    0.000    0.000 text.py:723(truncate)
        6    0.000    0.000    0.000    0.000 console.py:904(is_dumb_terminal)
      113    0.000    0.000    0.000    0.000 _make.py:1103(_determine_attrib_eq_order)
        1    0.000    0.000    0.000    0.000 terminal_theme.py:1(<module>)
       21    0.000    0.000    0.000    0.000 string_helper.py:71(_to_word_list)
      520    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 resources.py:169(_path_from_reader)
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
        4    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 configparser.py:1310(ConverterMapping)
      314    0.000    0.000    0.000    0.000 typing.py:745(__eq__)
      120    0.000    0.000    0.000    0.000 configparser.py:644(sections)
        6    0.000    0.000    0.000    0.000 shutil.py:1331(get_terminal_size)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
        2    0.000    0.000    0.000    0.000 zipfile.py:2294(__init__)
        2    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.000    0.000 theme.py:8(Theme)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        4    0.000    0.000    0.000    0.000 text.py:611(<dictcomp>)
       57    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       16    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        1    0.000    0.000    0.000    0.000 defrag.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:128(parse_value)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
        1    0.000    0.000    0.000    0.000 parser.py:123(parse_unquoted_value)
        1    0.000    0.000    0.000    0.000 meta_info_item.py:66(MetaInfo)
        2    0.000    0.000    0.000    0.000 zipfile.py:2188(make)
      178    0.000    0.000    0.000    0.000 configparser.py:1362(__iter__)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        2    0.000    0.000    0.000    0.000 main.py:237(_walk_to_root)
       37    0.000    0.000    0.000    0.000 typing.py:953(__hash__)
       35    0.000    0.000    0.000    0.000 text.py:950(flatten_spans)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
       12    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 re.py:203(sub)
        2    0.000    0.000    0.000    0.000 zipfile.py:1206(__init__)
      603    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        1    0.000    0.000    0.000    0.000 win32.py:29(get_localzone_name)
        1    0.000    0.000    0.000    0.000 table.py:36(Column)
        1    0.000    0.000    0.000    0.000 console_implementations.py:124(__init__)
      156    0.000    0.000    0.000    0.000 terminal256.py:44(escape)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
        6    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_bound_method)
        1    0.000    0.000    0.000    0.000 text.py:47(Span)
        2    0.000    0.000    0.000    0.000 main.py:51(_get_stream)
        1    0.000    0.000    0.000    0.000 panel.py:17(Panel)
       36    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
       78    0.000    0.000    0.000    0.000 style.py:126(style_for_token)
      255    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      716    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        2    0.000    0.000    0.000    0.000 console.py:1872(_render_buffer)
       69    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      767    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      210    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 models.py:14(CharsetMatch)
        1    0.000    0.000    0.000    0.000 {built-in method nt.unlink}
      207    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      209    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      964    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      139    0.000    0.000    0.000    0.000 contextlib.py:382(__exit__)
        9    0.000    0.000    0.000    0.000 conversion.py:31(_get_names)
      233    0.000    0.000    0.000    0.000 typing.py:923(__eq__)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       78    0.000    0.000    0.000    0.000 terminal256.py:89(reset_string)
        1    0.000    0.000    0.000    0.000 config_kwargs.py:47(_post_init)
      208    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
       38    0.000    0.000    0.000    0.000 text.py:987(<genexpr>)
       53    0.000    0.000    0.000    0.000 console.py:1343(get_style)
        1    0.000    0.000    0.000    0.000 meta_info_item.py:60(url_converter)
      105    0.000    0.000    0.000    0.000 _collections_abc.py:825(__iter__)
        1    0.000    0.000    0.000    0.000 urlextract_core.py:69(<listcomp>)
       12    0.000    0.000    0.000    0.000 _make.py:2634(__getstate__)
       18    0.000    0.000    0.000    0.000 box.py:33(__init__)
        1    0.000    0.000    0.000    0.000 _abc.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.000    0.000 terminal_theme.py:9(TerminalTheme)
       19    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      190    0.000    0.000    0.000    0.000 encoding.py:8(_pctenc)
        1    0.000    0.000    0.000    0.000 _url.py:145(__new__)
       42    0.000    0.000    0.000    0.000 uuid.py:279(__str__)
        1    0.000    0.000    0.000    0.000 segment.py:28(ControlType)
        1    0.000    0.000    0.000    0.000 re.py:223(split)
       43    0.000    0.000    0.000    0.000 _make.py:2761(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:1060(_get_protocol_attrs)
      514    0.000    0.000    0.000    0.000 enum.py:792(value)
        5    0.000    0.000    0.000    0.000 typing.py:1077(_is_callable_members_only)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
       10    0.000    0.000    0.000    0.000 enums.py:49(is_in_value)
      816    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 pager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emoji.py:27(Emoji)
        1    0.000    0.000    0.000    0.000 pretty.py:355(render)
      180    0.000    0.000    0.000    0.000 text.py:316(plain)
      320    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
        1    0.000    0.000    0.000    0.000 palette.py:11(Palette)
        1    0.000    0.000    0.000    0.000 pretty.py:297(Node)
       61    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       80    0.000    0.000    0.000    0.000 ipaddress.py:1201(_parse_octet)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 align.py:24(Align)
       26    0.000    0.000    0.000    0.000 pathlib.py:986(parent)
        1    0.000    0.000    0.000    0.000 sysconfig.py:141(is_python_build)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
      464    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:292(Process)
       19    0.000    0.000    0.000    0.000 color.py:396(parse)
        1    0.000    0.000    0.000    0.000 python.py:27(PythonLexer)
        2    0.000    0.000    0.000    0.000 __init__.py:1584(cpu_times)
       12    0.000    0.000    0.000    0.000 abc.py:110(register)
        5    0.000    0.000    0.000    0.000 _make.py:734(_patch_original_class)
       58    0.000    0.000    0.000    0.000 _make.py:403(_has_own_attribute)
      132    0.000    0.000    0.000    0.000 text.py:681(<genexpr>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
      115    0.000    0.000    0.000    0.000 regexopt.py:63(<listcomp>)
       24    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:358(_recursive_repr)
        1    0.000    0.000    0.000    0.000 meta_paths_item.py:56(MetaPaths)
       19    0.000    0.000    0.000    0.000 inflect.py:96(joinstem)
        1    0.000    0.000    0.000    0.000 enums.py:57(FileTypus)
      188    0.000    0.000    0.000    0.000 typing.py:561(__eq__)
        1    0.000    0.000    0.000    0.000 random.py:778(SystemRandom)
        1    0.000    0.000    0.000    0.000 auth.py:3(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 _debug_tools.py:34(make_dprint)
       12    0.000    0.000    0.000    0.000 _make.py:1775(_make_order)
        6    0.000    0.000    0.000    0.000 inspect.py:2871(replace)
        1    0.000    0.000    0.000    0.000 zipfile.py:614(LZMADecompressor)
       22    0.000    0.000    0.000    0.000 containers.py:111(justify)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      697    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       70    0.000    0.000    0.000    0.000 _make.py:1144(_determine_whether_to_implement)
        2    0.000    0.000    0.000    0.000 console_implementations.py:91(format)
       11    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        9    0.000    0.000    0.000    0.000 _emoji_replace.py:12(_emoji_replace)
        1    0.000    0.000    0.000    0.000 console_implementations.py:46(ExtraConsoleConfiguration)
       43    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
      212    0.000    0.000    0.000    0.000 __init__.py:925(__init__)
        1    0.000    0.000    0.000    0.000 python.py:388(Python2Lexer)
        1    0.000    0.000    0.000    0.000 subprocess.py:1240(_get_handles)
       10    0.000    0.000    0.000    0.000 enums.py:51(<setcomp>)
  437/431    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       69    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       17    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 enums.py:44(StringCase)
        1    0.000    0.000    0.000    0.000 appdirs_implementations.py:35(GidAppDirs)
      326    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
       78    0.000    0.000    0.000    0.000 token.py:43(__repr__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1057(resource_path)
        1    0.000    0.000    0.000    0.000 enums.py:57(OperatingSystem)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _make.py:2663(<listcomp>)
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 pretty.py:399(check_length)
        2    0.000    0.000    0.000    0.000 win32.py:98(winapi_test)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
      204    0.000    0.000    0.000    0.000 _make.py:2638(<genexpr>)
       14    0.000    0.000    0.000    0.000 console.py:891(is_terminal)
      359    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 containers.py:30(Renderables)
        1    0.000    0.000    0.000    0.000 control.py:36(Control)
       36    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
       51    0.000    0.000    0.000    0.000 dataclasses.py:322(field)
        2    0.000    0.000    0.000    0.000 _common.py:143(from_file)
      360    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        1    0.000    0.000    0.000    0.000 plugin.py:3(<module>)
       22    0.000    0.000    0.000    0.000 text.py:531(rstrip_end)
        8    0.000    0.000    0.000    0.000 parser.py:97(read_regex)
        1    0.000    0.000    0.000    0.000 conversion.py:193(TimeUnit)
       27    0.000    0.000    0.000    0.000 _make.py:386(_is_class_var)
        1    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
        9    0.000    0.000    0.000    0.000 os.py:771(getenv)
      324    0.000    0.000    0.000    0.000 tzinfo.py:45(memorized_ttinfo)
       12    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
       21    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
        1    0.000    0.000    0.000    0.000 utils.py:34(assert_tz_offset)
      450    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 enums.py:96(NamedMetaPath)
        1    0.000    0.000    0.000    0.000 resources.py:150(path)
       60    0.000    0.000    0.000    0.000 _make.py:1002(<genexpr>)
        6    0.000    0.000    0.000    0.000 {built-in method nt.get_terminal_size}
        9    0.000    0.000    0.000    0.000 __init__.py:273(create_unicode_buffer)
        1    0.000    0.000    0.000    0.000 win32.py:19(valuestodict)
       61    0.000    0.000    0.000    0.000 __init__.py:1053(__getitem__)
        1    0.000    0.000    0.000    0.000 box.py:16(Box)
        1    0.000    0.000    0.000    0.000 helper.py:77(PathLibAppDirs)
        1    0.000    0.000    0.000    0.000 python.py:801(CythonLexer)
        1    0.000    0.000    0.000    0.000 console.py:230(RichCast)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1588(_make_netmask)
      324    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        2    0.000    0.000    0.000    0.000 typing.py:1169(_proto_hook)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 color_triplet.py:4(ColorTriplet)
       36    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_pipe_fds)
       13    0.000    0.000    0.000    0.000 _make.py:1658(append_hash_computation_lines)
        1    0.000    0.000    0.000    0.000 pretty.py:334(check_length)
       11    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
      140    0.000    0.000    0.000    0.000 _make.py:1111(decide_callable_or_boolean)
        1    0.000    0.000    0.000    0.000 structures.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _pswindows.py:282(cpu_times)
      506    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
      108    0.000    0.000    0.000    0.000 typing.py:569(__hash__)
       51    0.000    0.000    0.000    0.000 dataclasses.py:416(_field_init)
       36    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        6    0.000    0.000    0.000    0.000 win32.py:99(<genexpr>)
        3    0.000    0.000    0.000    0.000 repr.py:116(rich_repr)
        1    0.000    0.000    0.000    0.000 tempfile.py:151(_candidate_tempdir_list)
       42    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
      326    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
      226    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       11    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1063(is_resource)
       43    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       22    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
        9    0.000    0.000    0.000    0.000 subprocess.py:200(Close)
        6    0.000    0.000    0.000    0.000 _make.py:880(add_repr)
      322    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1452(IPv4Network)
        1    0.000    0.000    0.000    0.000 console_implementations.py:74(GidPrintFormater)
        1    0.000    0.000    0.000    0.000 threading.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 lexer.py:519(get_tokendefs)
      106    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        4    0.000    0.000    0.000    0.000 win32.py:92(_winapi_test)
        3    0.000    0.000    0.000    0.000 repr.py:39(auto)
        1    0.000    0.000    0.000    0.000 date_time.py:45(DatetimeFmt)
        1    0.000    0.000    0.000    0.000 theme.py:18(__init__)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
       58    0.000    0.000    0.000    0.000 text.py:662(iter_text)
       17    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      484    0.000    0.000    0.000    0.000 {built-in method fromhex}
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
      126    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
       74    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 console.py:975(width)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1149(_make_netmask)
      329    0.000    0.000    0.000    0.000 configparser.py:1023(<dictcomp>)
      479    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
        1    0.000    0.000    0.000    0.000 _url.py:58(URL)
        8    0.000    0.000    0.000    0.000 enums.py:38(_missing_)
        1    0.000    0.000    0.000    0.000 color.py:21(ColorSystem)
        1    0.000    0.000    0.000    0.000 config_kwargs.py:42(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
      218    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      103    0.000    0.000    0.000    0.000 lexer.py:426(_process_token)
        1    0.000    0.000    0.000    0.000 rule.py:1(<module>)
        1    0.000    0.000    0.000    0.000 meta_info_factory.py:88(<dictcomp>)
        1    0.000    0.000    0.000    0.000 highlighter.py:16(Highlighter)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 segment.py:563(SegmentLines)
       79    0.000    0.000    0.000    0.000 typing.py:204(_check_generic)
       93    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 variables.py:18(Atom)
        1    0.000    0.000    0.000    0.000 cookies.py:165(<dictcomp>)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 meta_paths_factory.py:46(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
       10    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1053(open_resource)
        1    0.000    0.000    0.000    0.000 plugin.py:24(register)
        1    0.000    0.000    0.000    0.000 _make.py:2688(_CountingAttr)
        1    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 typing.py:980(__class_getitem__)
        1    0.000    0.000    0.000    0.000 feedparser.py:471(_parse_headers)
        9    0.000    0.000    0.000    0.000 _make.py:776(<dictcomp>)
       16    0.000    0.000    0.000    0.000 six.py:190(find_spec)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 utils.py:7(get_system_offset)
        1    0.000    0.000    0.000    0.000 fields.py:74(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _pswindows.py:109(Priority)
        1    0.000    0.000    0.000    0.000 enums.py:33(MiscEnum)
       11    0.000    0.000    0.000    0.000 pathlib.py:755(as_posix)
        1    0.000    0.000    0.000    0.000 _tzpath.py:65(find_tzfile)
        6    0.000    0.000    0.000    0.000 typing.py:623(__init__)
        1    0.000    0.000    0.000    0.000 kwarg_dict.py:47(__init__)
      124    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
      121    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
