,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 -->
['meta_info', 'meta_paths', 'meta_print']


,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, Output No. 2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

 --> {'_created_normal_paths': set(),
      '_created_temp_dirs': set(),
      '_paths': {'CACHE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/cache',
                 'CONFIG': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config',
                 'CONFIG_SPEC': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/config/_spec',
                 'DATA': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src',
                 'DB': 'C:/Users/Giddi/AppData/Roaming/fake_author/faked_pack_src/database',
                 'LOG': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src/logs',
                 'SITE_CONFIG': 'C:/ProgramData/fake_author/faked_pack_src',
                 'SITE_DATA': 'C:/ProgramData/fake_author/faked_pack_src',
                 'STATE': 'C:/Users/Giddi/AppData/Local/fake_author/faked_pack_src',
                 'TEMP': 'C:/Users/Giddi/AppData/Local/Temp/faked_pack_src'},
      'code_base_dir': 'D:/Dropbox/hobby/Modding/Programs/Github/My_Repos/GidAppTools/misc/faked_pack/faked_pack_src'}

         615963 function calls (601197 primitive calls) in 30.724 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:32(message_from_string)
  129/127    0.000    0.000    0.000    0.000 typing.py:928(__hash__)
      274    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 enums.py:96(OperatingSystem)
       37    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      512    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     1341    0.000    0.000    0.000    0.000 cells.py:22(<genexpr>)
        2    0.000    0.000    0.000    0.000 ansitowin32.py:73(__init__)
        1    0.000    0.000    0.000    0.000 console.py:292(Capture)
        1    0.000    0.000    0.000    0.000 containers.py:66(Lines)
        1    0.000    0.000    0.000    0.000 box.py:1(<module>)
       83    0.000    0.000    0.000    0.000 inspect.py:2496(__init__)
        1    0.000    0.000    0.000    0.000 meta_info_item.py:104(MetaInfo)
        1    0.000    0.000    0.000    0.000 control.py:1(<module>)
       29    0.000    0.000    0.000    0.000 pprint.py:430(_repr)
       37    0.000    0.000    0.000    0.000 containers.py:69(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:59(parsestr)
        1    0.000    0.000    0.000    0.000 parser.py:128(parse_value)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1310(ConverterMapping)
        6    0.000    0.000    0.000    0.000 pprint.py:256(_pprint_str)
        1    0.000    0.000    0.000    0.000 parser.py:123(parse_unquoted_value)
        1    0.000    0.000    0.000    0.000 meta_paths_item.py:95(__init__)
  188/169    0.000    0.000    0.000    0.000 typing.py:751(__hash__)
        1    0.000    0.000    0.000    0.000 parser.py:41(parse)
      812    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ratio.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _make.py:999(add_order)
        1    0.000    0.000    0.000    0.000 color.py:267(Color)
        1    0.000    0.000    0.000    0.000 pretty.py:381(_Line)
        1    0.000    0.000    0.000    0.000 re.py:203(sub)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 ansi.py:2(<module>)
     1250    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       14    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pswindows.py:711(Process)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:27(load_data)
        1    0.000    0.000    0.000    0.000 conversion.py:104(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:1207(_close_pipe_fds)
        2    0.000    0.000    0.000    0.000 console.py:610(__init__)
       29    0.000    0.000    0.000    0.000 pprint.py:439(format)
      103    0.000    0.000    0.000    0.000 _make.py:1045(_add_method_dunders)
  656/577    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 kwarg_dict.py:77(__call__)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
       20    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       29    0.000    0.000    0.000    0.000 ipaddress.py:1845(_split_scope_id)
        2    0.000    0.000    0.000    0.000 _make.py:1696(_add_hash)
        1    0.000    0.000    0.000    0.000 theme.py:1(<module>)
       15    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
        2    0.000    0.000    0.000    0.000 main.py:237(_walk_to_root)
      295    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       61    0.000    0.000    0.000    0.000 config_kwargs.py:108(__getitem__)
       78    0.000    0.000    0.000    0.000 style.py:126(style_for_token)
        2    0.000    0.000    0.000    0.000 main.py:51(_get_stream)
       22    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
      208    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       16    0.000    0.000    0.000    0.000 metadata.py:413(__init__)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
       92    0.000    0.000    0.000    0.000 style.py:147(_make_color)
        5    0.000    0.000    0.000    0.000 console.py:1415(check_text)
      156    0.000    0.000    0.000    0.000 terminal256.py:44(escape)
        3    0.000    0.000    0.000    0.000 typing.py:1110(__instancecheck__)
        2    0.000    0.000    0.000    0.000 __init__.py:1584(cpu_times)
        1    0.000    0.000    0.000    0.000 highlighter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:448(ExtendedInterpolation)
        1    0.000    0.000    0.000    0.000 _loop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:220(__init__)
    77/29    0.000    0.000    0.000    0.000 pprint.py:529(_safe_repr)
        1    0.000    0.000    0.000    0.000 _collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lru_cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 region.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:139(__new__)
       11    0.000    0.000    0.000    0.000 typing.py:1820(<dictcomp>)
        5    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 cookiejar.py:1976(MozillaCookieJar)
       43    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoding.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
       13    0.000    0.000    0.000    0.000 lexer.py:42(__new__)
        1    0.000    0.000    0.000    0.000 conversion.py:109(_make_units)
      772    0.000    0.000    0.000    0.000 typing.py:738(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
      120    0.000    0.000    0.000    0.000 configparser.py:644(sections)
        2    0.000    0.000    0.000    0.000 metadata.py:427(zip_children)
       69    0.000    0.000    0.000    0.000 status_codes.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _log_render.py:14(LogRender)
        1    0.000    0.000    0.000    0.000 executing.py:1(<module>)
        9    0.000    0.000    0.000    0.000 markup.py:103(render)
       38    0.000    0.000    0.000    0.000 text.py:987(<genexpr>)
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _emoji_codes.py:2(<module>)
       78    0.000    0.000    0.000    0.000 terminal256.py:89(reset_string)
        6    0.000    0.000    0.000    0.000 _make.py:880(add_repr)
        1    0.000    0.000    0.000    0.000 terminal256.py:154(_build_color_table)
        1    0.000    0.000    0.000    0.000 meta_info_factory.py:111(_collect_arg_getters_map)
      522    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
      514    0.000    0.000    0.000    0.000 enum.py:792(value)
      212    0.000    0.000    0.000    0.000 __init__.py:935(__getitem__)
        1    0.000    0.000    0.000    0.000 resources.py:169(_path_from_reader)
        1    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.meta_data.meta_info.meta_info_item.MetaInfo>:1(__init__)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        2    0.000    0.000    0.000    0.000 zipfile.py:2294(__init__)
        4    0.000    0.000    0.000    0.000 text.py:611(<dictcomp>)
        1    0.000    0.000    0.000    0.000 feedparser.py:173(feed)
       19    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1588(_make_netmask)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        8    0.000    0.000    0.000    0.000 typing.py:714(__instancecheck__)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1201(_parse_octet)
      113    0.000    0.000    0.000    0.000 _make.py:1103(_determine_attrib_eq_order)
       69    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:276(CharsetMatches)
        1    0.000    0.000    0.000    0.000 defrag.py:1(<module>)
       37    0.000    0.000    0.000    0.000 typing.py:953(__hash__)
        1    0.000    0.000    0.000    0.000 cookies.py:3(<module>)
        1    0.000    0.000    0.000    0.000 re.py:223(split)
        2    0.000    0.000    0.000    0.000 zipfile.py:2188(make)
       28    0.000    0.000    0.000    0.000 text.py:723(truncate)
       37    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
       28    0.000    0.000    0.000    0.000 _pswindows.py:674(wrap_exceptions)
        1    0.000    0.000    0.000    0.000 errors.py:104(NotMappingError)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        8    0.000    0.000    0.000    0.000 typing.py:843(__subclasscheck__)
       68    0.000    0.000    0.000    0.000 status_codes.py:114(doc)
        1    0.000    0.000    0.000    0.000 terminal_theme.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        8    0.000    0.000    0.000    0.000 conversion.py:16(__init__)
       57    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
       16    0.000    0.000    0.000    0.000 ntpath.py:214(basename)
      611    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
       21    0.000    0.000    0.000    0.000 string_helper.py:109(_to_word_list)
        1    0.000    0.000    0.000    0.000 win32.py:29(get_localzone_name)
      322    0.000    0.000    0.000    0.000 typing.py:745(__eq__)
        1    0.000    0.000    0.000    0.000 pretty.py:158(Pretty)
        2    0.000    0.000    0.000    0.000 zipfile.py:1206(__init__)
       35    0.000    0.000    0.000    0.000 text.py:950(flatten_spans)
       13    0.000    0.000    0.000    0.000 abc.py:110(register)
       86    0.000    0.000    0.000    0.000 control.py:160(strip_control_codes)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
        6    0.000    0.000    0.000    0.000 shutil.py:1331(get_terminal_size)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1712(_parse_hextet)
        2    0.000    0.000    0.000    0.000 feedparser.py:178(_call_parse)
        1    0.000    0.000    0.000    0.000 config_kwargs.py:91(_post_init)
        1    0.000    0.000    0.000    0.000 _url.py:58(URL)
        2    0.000    0.000    0.000    0.000 feedparser.py:218(_parsegen)
       43    0.000    0.000    0.000    0.000 _make.py:2761(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:5(<module>)
       70    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
        1    0.000    0.000    0.000    0.000 theme.py:8(Theme)
        1    0.000    0.000    0.000    0.000 _pswindows.py:282(cpu_times)
       53    0.000    0.000    0.000    0.000 console.py:1343(get_style)
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
      241    0.000    0.000    0.000    0.000 typing.py:923(__eq__)
      964    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      320    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
      767    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _debug_tools.py:77(make_dprint)
       10    0.000    0.000    0.000    0.000 enums.py:88(is_in_value)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       58    0.000    0.000    0.000    0.000 _make.py:403(_has_own_attribute)
        1    0.000    0.000    0.000    0.000 align.py:24(Align)
        1    0.000    0.000    0.000    0.000 _pswindows.py:125(IOPriority)
        1    0.000    0.000    0.000    0.000 panel.py:17(Panel)
        9    0.000    0.000    0.000    0.000 conversion.py:33(_get_names)
        1    0.000    0.000    0.000    0.000 segment.py:28(ControlType)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
       26    0.000    0.000    0.000    0.000 pathlib.py:986(parent)
      139    0.000    0.000    0.000    0.000 contextlib.py:382(__exit__)
      723    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 _abc.py:1(<module>)
        6    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_bound_method)
      207    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 console_implementations.py:166(__init__)
        2    0.000    0.000    0.000    0.000 win32.py:98(winapi_test)
        1    0.000    0.000    0.000    0.000 lexer.py:414(RegexLexerMeta)
      816    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       42    0.000    0.000    0.000    0.000 uuid.py:279(__str__)
        1    0.000    0.000    0.000    0.000 text.py:47(Span)
      210    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 helper.py:117(PathLibAppDirs)
      467    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       70    0.000    0.000    0.000    0.000 _make.py:1144(_determine_whether_to_implement)
      209    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        1    0.000    0.000    0.000    0.000 urlextract_core.py:69(<listcomp>)
        2    0.000    0.000    0.000    0.000 console.py:1872(_render_buffer)
      190    0.000    0.000    0.000    0.000 encoding.py:8(_pctenc)
      180    0.000    0.000    0.000    0.000 text.py:316(plain)
       18    0.000    0.000    0.000    0.000 box.py:33(__init__)
        1    0.000    0.000    0.000    0.000 emoji.py:27(Emoji)
      132    0.000    0.000    0.000    0.000 text.py:681(<genexpr>)
        1    0.000    0.000    0.000    0.000 pager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 palette.py:11(Palette)
      324    0.000    0.000    0.000    0.000 tzinfo.py:45(memorized_ttinfo)
       12    0.000    0.000    0.000    0.000 _make.py:2634(__getstate__)
       19    0.000    0.000    0.000    0.000 color.py:396(parse)
       10    0.000    0.000    0.000    0.000 enums.py:90(<setcomp>)
        1    0.000    0.000    0.000    0.000 pretty.py:297(Node)
        8    0.000    0.000    0.000    0.000 parser.py:97(read_regex)
        5    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       78    0.000    0.000    0.000    0.000 token.py:43(__repr__)
      414    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
       43    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variables.py:18(Atom)
        1    0.000    0.000    0.000    0.000 terminal_theme.py:9(TerminalTheme)
        1    0.000    0.000    0.000    0.000 meta_info_item.py:98(url_converter)
        8    0.000    0.000    0.000    0.000 typing.py:1060(_get_protocol_attrs)
       24    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        5    0.000    0.000    0.000    0.000 _make.py:734(_patch_original_class)
        1    0.000    0.000    0.000    0.000 auth.py:3(<module>)
        1    0.000    0.000    0.000    0.000 segment.py:563(SegmentLines)
        1    0.000    0.000    0.000    0.000 meta_paths_item.py:93(MetaPaths)
      697    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.000    0.000 typing.py:1077(_is_callable_members_only)
      106    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       21    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 pretty.py:355(render)
       43    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
      115    0.000    0.000    0.000    0.000 regexopt.py:63(<listcomp>)
        1    0.000    0.000    0.000    0.000 python.py:801(CythonLexer)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       22    0.000    0.000    0.000    0.000 containers.py:111(justify)
        1    0.000    0.000    0.000    0.000 models.py:14(CharsetMatch)
        1    0.000    0.000    0.000    0.000 _url.py:145(__new__)
       12    0.000    0.000    0.000    0.000 _make.py:1775(_make_order)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        6    0.000    0.000    0.000    0.000 win32.py:99(<genexpr>)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:292(Process)
        1    0.000    0.000    0.000    0.000 sysconfig.py:141(is_python_build)
      212    0.000    0.000    0.000    0.000 __init__.py:925(__init__)
      371    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.000    0.000 python.py:27(PythonLexer)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1385(IPv4Interface)
        7    0.000    0.000    0.000    0.000 dataclasses.py:358(_recursive_repr)
        1    0.000    0.000    0.000    0.000 sysconfig.py:124(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        1    0.000    0.000    0.000    0.000 md.py:393(ArchaicUpperLowerPlugin)
       11    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        6    0.000    0.000    0.000    0.000 console.py:904(is_dumb_terminal)
      400    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
      329    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        4    0.000    0.000    0.000    0.000 win32.py:92(_winapi_test)
        2    0.000    0.000    0.000    0.000 console_implementations.py:133(format)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lexer.py:519(get_tokendefs)
        1    0.000    0.000    0.000    0.000 {built-in method nt.unlink}
       69    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        9    0.000    0.000    0.000    0.000 _emoji_replace.py:12(_emoji_replace)
        1    0.000    0.000    0.000    0.000 containers.py:30(Renderables)
        1    0.000    0.000    0.000    0.000 appdirs_implementations.py:78(GidAppDirs)
        1    0.000    0.000    0.000    0.000 enums.py:100(FileTypus)
       43    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        1    0.000    0.000    0.000    0.000 table.py:36(Column)
       24    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      369    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
      188    0.000    0.000    0.000    0.000 typing.py:561(__eq__)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       14    0.000    0.000    0.000    0.000 console.py:891(is_terminal)
       19    0.000    0.000    0.000    0.000 inflect.py:96(joinstem)
        4    0.000    0.000    0.000    0.000 contextlib.py:452(callback)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1057(resource_path)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1240(_get_handles)
        6    0.000    0.000    0.000    0.000 inspect.py:2871(replace)
        1    0.000    0.000    0.000    0.000 resources.py:150(path)
        1    0.000    0.000    0.000    0.000 structures.py:3(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:87(StringCase)
      506    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 _pswindows.py:109(Priority)
       27    0.000    0.000    0.000    0.000 _make.py:386(_is_class_var)
        1    0.000    0.000    0.000    0.000 console_implementations.py:88(ExtraConsoleConfiguration)
       60    0.000    0.000    0.000    0.000 _make.py:1002(<genexpr>)
        1    0.000    0.000    0.000    0.000 control.py:36(Control)
       37    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:34(assert_tz_offset)
        1    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       69    0.000    0.000    0.000    0.000 style.py:66(colorformat)
        1    0.000    0.000    0.000    0.000 split.py:43(SplitResult)
       88    0.000    0.000    0.000    0.000 six.py:142(__init__)
        1    0.000    0.000    0.000    0.000 parser.py:70(__init__)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1149(_make_netmask)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        1    0.000    0.000    0.000    0.000 pretty.py:399(check_length)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      105    0.000    0.000    0.000    0.000 _collections_abc.py:825(__iter__)
       13    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
       22    0.000    0.000    0.000    0.000 text.py:531(rstrip_end)
       51    0.000    0.000    0.000    0.000 dataclasses.py:322(field)
      204    0.000    0.000    0.000    0.000 _make.py:2638(<genexpr>)
        1    0.000    0.000    0.000    0.000 stringprep.py:2(<module>)
      103    0.000    0.000    0.000    0.000 lexer.py:426(_process_token)
        1    0.000    0.000    0.000    0.000 enums.py:135(NamedMetaPath)
        2    0.000    0.000    0.000    0.000 {built-in method psutil_windows.per_cpu_times}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      329    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       37    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method psutil_windows.cpu_times}
        1    0.000    0.000    0.000    0.000 helper.py:98(memory_in_use)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
       21    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
       11    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        1    0.000    0.000    0.000    0.000 box.py:16(Box)
        1    0.000    0.000    0.000    0.000 parser.py:69(Reader)
        1    0.000    0.000    0.000    0.000 _make.py:2663(<listcomp>)
      450    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       21    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 console_implementations.py:116(GidPrintFormater)
        1    0.000    0.000    0.000    0.000 win32.py:19(valuestodict)
      140    0.000    0.000    0.000    0.000 _make.py:1111(decide_callable_or_boolean)
        1    0.000    0.000    0.000    0.000 tempfile.py:145(__next__)
        1    0.000    0.000    0.000    0.000 __init__.py:1910(virtual_memory)
        9    0.000    0.000    0.000    0.000 subprocess.py:200(Close)
        6    0.000    0.000    0.000    0.000 {built-in method nt.get_terminal_size}
       12    0.000    0.000    0.000    0.000 copy.py:258(_reconstruct)
        1    0.000    0.000    0.000    0.000 conversion.py:13(FileSizeUnit)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 conversion.py:195(TimeUnit)
        1    0.000    0.000    0.000    0.000 proactor_events.py:46(_ProactorBasePipeTransport)
        1    0.000    0.000    0.000    0.000 _common.py:135(NicDuplex)
       61    0.000    0.000    0.000    0.000 __init__.py:1053(__getitem__)
       21    0.000    0.000    0.000    0.000 dataclasses.py:753(_set_new_attribute)
        2    0.000    0.000    0.000    0.000 typing.py:1169(_proto_hook)
        9    0.000    0.000    0.000    0.000 __init__.py:273(create_unicode_buffer)
       13    0.000    0.000    0.000    0.000 _make.py:1658(append_hash_computation_lines)
        1    0.000    0.000    0.000    0.000 plugin.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1063(is_resource)
      226    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       14    0.000    0.000    0.000    0.000 _make.py:1009(add_setattr)
       42    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       15    0.000    0.000    0.000    0.000 six.py:190(find_spec)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        9    0.000    0.000    0.000    0.000 os.py:771(getenv)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 _pswindows.py:228(virtual_memory)
        1    0.000    0.000    0.000    0.000 config_kwargs.py:84(ConfigKwargs)
      140    0.000    0.000    0.000    0.000 contextlib.py:376(__init__)
        2    0.000    0.000    0.000    0.000 _common.py:143(from_file)
       51    0.000    0.000    0.000    0.000 dataclasses.py:416(_field_init)
      221    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       58    0.000    0.000    0.000    0.000 text.py:662(iter_text)
       12    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        6    0.000    0.000    0.000    0.000 typing.py:623(__init__)
      108    0.000    0.000    0.000    0.000 typing.py:569(__hash__)
        1    0.000    0.000    0.000    0.000 date_time.py:45(DatetimeFmt)
        5    0.000    0.000    0.000    0.000 six.py:95(__get__)
        9    0.000    0.000    0.000    0.000 _make.py:776(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pretty.py:334(check_length)
        1    0.000    0.000    0.000    0.000 color_triplet.py:4(ColorTriplet)
      329    0.000    0.000    0.000    0.000 configparser.py:1023(<dictcomp>)
        3    0.000    0.000    0.000    0.000 ansitowin32.py:43(isatty)
       17    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 console.py:230(RichCast)
       93    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      126    0.000    0.000    0.000    0.000 pathlib.py:102(join_parsed_parts)
        8    0.000    0.000    0.000    0.000 parser.py:60(advance)
        1    0.000    0.000    0.000    0.000 mimetypes.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CloseHandle}
