<class 'str'>
<class 'int'>
list[str]
list[int]
<class 'datetime.datetime'>
<class 'datetime.datetime'>
SpecialTypus.DELAYED
SpecialTypus.DELAYED
         228579 function calls (220278 primitive calls) in 0.187 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      130    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminal256.py:154(_build_color_table)
        1    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
      117    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
    59/42    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       75    0.000    0.000    0.000    0.000 _make.py:1103(_determine_attrib_eq_order)
      694    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _abc.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       80    0.000    0.000    0.000    0.000 ipaddress.py:1201(_parse_octet)
        1    0.000    0.000    0.000    0.000 conversion_table.py:40(EntryTypus)
      869    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       19    0.000    0.000    0.000    0.000 inflect.py:96(joinstem)
      363    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      481    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        8    0.000    0.000    0.000    0.000 spec_data.py:50(_modify_value)
      751    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       16    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1712(_parse_hextet)
       38    0.000    0.000    0.000    0.000 uuid.py:279(__str__)
        1    0.000    0.000    0.000    0.000 python.py:27(PythonLexer)
        1    0.000    0.000    0.000    0.000 enums.py:61(FileTypus)
        1    0.000    0.000    0.000    0.000 lexer.py:261(combined)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
       48    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       85    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      115    0.000    0.000    0.000    0.000 regexopt.py:63(<listcomp>)
        8    0.000    0.000    0.000    0.000 dict_helper.py:220(_handle_keypath)
        1    0.000    0.000    0.000    0.000 enums.py:59(OperatingSystem)
        1    0.000    0.000    0.000    0.000 enums.py:48(StringCase)
        2    0.000    0.000    0.000    0.000 inspect.py:3109(signature)
        5    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
        1    0.000    0.000    0.000    0.000 dict_helper.py:183(AdvancedDict)
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
        8    0.000    0.000    0.000    0.000 parser.py:97(read_regex)
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        1    0.000    0.000    0.000    0.000 conversion.py:193(TimeUnit)
      337    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 inspect.py:2857(from_callable)
      402    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      340    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      115    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        1    0.000    0.000    0.000    0.000 _make.py:2663(<listcomp>)
        2    0.000    0.000    0.000    0.000 inspect.py:2244(_signature_from_callable)
      116    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       26    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
      233    0.000    0.000    0.000    0.000 {built-in method sys.intern}
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        5    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
        1    0.000    0.000    0.000    0.000 enums.py:98(NamedMetaPath)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1588(_make_netmask)
        3    0.000    0.000    0.000    0.000 ntpath.py:524(abspath)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
        2    0.000    0.000    0.000    0.000 typing.py:356(__getitem__)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
        3    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1246(open)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:274(load)
        2    0.000    0.000    0.000    0.000 typing.py:478(Literal)
       55    0.000    0.000    0.000    0.000 _make.py:1002(<genexpr>)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 dispatch_table.py:54(BaseDispatchTable)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
       66    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       11    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 lexer.py:519(get_tokendefs)
      131    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       10    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      168    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 spec_data.py:199(SpecData)
        1    0.000    0.000    0.000    0.000 threading.py:1294(__init__)
       12    0.000    0.000    0.000    0.000 _make.py:1658(append_hash_computation_lines)
       26    0.000    0.000    0.000    0.000 pathlib.py:155(splitroot)
        9    0.000    0.000    0.000    0.000 _make.py:776(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:2688(_CountingAttr)
      103    0.000    0.000    0.000    0.000 lexer.py:426(_process_token)
        1    0.000    0.000    0.000    0.000 general.py:1(<module>)
      288    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        8    0.000    0.000    0.000    0.000 abc.py:110(register)
        2    0.000    0.000    0.000    0.000 enum.py:545(<listcomp>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
       36    0.000    0.000    0.000    0.000 _make.py:403(_has_own_attribute)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       30    0.000    0.000    0.000    0.000 typing.py:216(_deduplicate)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
        4    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 variables.py:18(Atom)
       60    0.000    0.000    0.000    0.000 _make.py:1144(_determine_whether_to_implement)
       24    0.000    0.000    0.000    0.000 _make.py:2761(__init__)
        1    0.000    0.000    0.000    0.000 python.py:753(Python2TracebackLexer)
      105    0.000    0.000    0.000    0.000 _collections_abc.py:825(__iter__)
        1    0.000    0.000    0.000    0.000 _url.py:58(URL)
       17    0.000    0.000    0.000    0.000 typing.py:915(<genexpr>)
        1    0.000    0.000    0.000    0.000 inflect.py:1987(Words)
       30    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        1    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
       12    0.000    0.000    0.000    0.000 pathlib.py:986(parent)
        8    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      239    0.000    0.000    0.000    0.000 enum.py:792(value)
        2    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
       38    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       19    0.000    0.000    0.000    0.000 ipaddress.py:1149(_make_netmask)
        1    0.000    0.000    0.000    0.000 enums.py:37(MiscEnum)
        3    0.000    0.000    0.000    0.000 _make.py:734(_patch_original_class)
      102    0.000    0.000    0.000    0.000 _make.py:1111(decide_callable_or_boolean)
        1    0.000    0.000    0.000    0.000 spec_data.py:216(SpecDataFile)
        8    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
        1    0.000    0.000    0.000    0.000 conversion.py:11(FileSizeUnit)
        1    0.000    0.000    0.000    0.000 conversion_table.py:107(ConversionTable)
        1    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       39    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 checker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1419(exists)
       16    0.000    0.000    0.000    0.000 functools.py:949(__get__)
       38    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        9    0.000    0.000    0.000    0.000 _make.py:2714(<genexpr>)
        1    0.000    0.000    0.000    0.000 errors.py:80(DateTimeFrameTimezoneError)
        1    0.000    0.000    0.000    0.000 pathlib.py:1227(stat)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1268(IPv4Address)
        2    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_from_function)
        1    0.000    0.000    0.000    0.000 parser.py:70(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
      110    0.000    0.000    0.000    0.000 os.py:740(check_str)
        8    0.000    0.000    0.000    0.000 _make.py:386(_is_class_var)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 enums.py:35(SpecialTypus)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      184    0.000    0.000    0.000    0.000 regexopt.py:72(<genexpr>)
       13    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
       69    0.000    0.000    0.000    0.000 style.py:66(colorformat)
        8    0.000    0.000    0.000    0.000 parser.py:60(advance)
        2    0.000    0.000    0.000    0.000 spec_data.py:149(_handle_list)
       11    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 parser.py:69(Reader)
        2    0.000    0.000    0.000    0.000 typing.py:1820(<dictcomp>)
        8    0.000    0.000    0.000    0.000 re.py:325(_subx)
       12    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
        8    0.000    0.000    0.000    0.000 dict_helper.py:227(<listcomp>)
      174    0.000    0.000    0.000    0.000 inflect.py:110(<genexpr>)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        1    0.000    0.000    0.000    0.000 python.py:388(Python2Lexer)
       20    0.000    0.000    0.000    0.000 inflect.py:152(<listcomp>)
      114    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      146    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        4    0.000    0.000    0.000    0.000 ntpath.py:77(join)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
       90    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 __init__.py:94(SymbolFilter)
      159    0.000    0.000    0.000    0.000 typing.py:738(<genexpr>)
        1    0.000    0.000    0.000    0.000 enums.py:39(BaseGidEnum)
       27    0.000    0.000    0.000    0.000 _make.py:550(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:522(__init__)
       28    0.000    0.000    0.000    0.000 typing.py:928(__hash__)
       31    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       12    0.000    0.000    0.000    0.000 _make.py:1172(attrs)
        1    0.000    0.000    0.000    0.000 winterm.py:24(__init__)
        8    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        3    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
        1    0.000    0.000    0.000    0.000 python.py:801(CythonLexer)
        1    0.000    0.000    0.000    0.000 timing.py:48(_decorator)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 pathlib.py:1118(_opener)
        1    0.000    0.000    0.000    0.000 validators.py:296(_DeepIterable)
       18    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
       78    0.000    0.000    0.000    0.000 terminal256.py:37(__init__)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
        8    0.000    0.000    0.000    0.000 spec_data.py:62(_get_sub_arguments)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
       12    0.000    0.000    0.000    0.000 _make.py:421(_get_annotations)
      105    0.000    0.000    0.000    0.000 os.py:697(__iter__)
       50    0.000    0.000    0.000    0.000 typing.py:923(__eq__)
       16    0.000    0.000    0.000    0.000 dict_helper.py:209(_modify_key)
        1    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      140    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 validators.py:343(_DeepMapping)
       10    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.gid_config.conversion.conversion_table.EntryTypus>:1(__init__)
      167    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 enums.py:114(EnvName)
    27/24    0.000    0.000    0.000    0.000 typing.py:751(__hash__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
        7    0.000    0.000    0.000    0.000 regexopt.py:22(make_charset)
       60    0.000    0.000    0.000    0.000 typing.py:745(__eq__)
        1    0.000    0.000    0.000    0.000 deprecation.py:46(DeprecationWarningTypus)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        8    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
        1    0.000    0.000    0.000    0.000 typing.py:390(ClassVar)
        2    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
        6    0.000    0.000    0.000    0.000 _make.py:1847(_make_repr)
       80    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
        1    0.000    0.000    0.000    0.000 _version_info.py:9(VersionInfo)
        1    0.000    0.000    0.000    0.000 random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 python.py:697(PythonTracebackLexer)
        8    0.000    0.000    0.000    0.000 conversion.py:21(<setcomp>)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        9    0.000    0.000    0.000    0.000 conversion.py:34(<listcomp>)
       10    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
       56    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        1    0.000    0.000    0.000    0.000 executing.py:170(Source)
        3    0.000    0.000    0.000    0.000 _make.py:880(add_repr)
        1    0.000    0.000    0.000    0.000 _compat.py:140(make_set_closure_cell)
       12    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
        1    0.000    0.000    0.000    0.000 win32.py:102(GetConsoleScreenBufferInfo)
    90/84    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 platform.py:1106(python_implementation)
       14    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       12    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
       30    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        2    0.000    0.000    0.000    0.000 ntpath.py:180(split)
        1    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
       12    0.000    0.000    0.000    0.000 pathlib.py:715(_from_parsed_parts)
      172    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
     10/8    0.000    0.000    0.000    0.000 conversion_table.py:75(typus)
        2    0.000    0.000    0.000    0.000 spec_data.py:171(_handle_datetime)
       69    0.000    0.000    0.000    0.000 lexer.py:301(bygroups)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       11    0.000    0.000    0.000    0.000 _make.py:1775(_make_order)
        1    0.000    0.000    0.000    0.000 conversion.py:91(__init__)
        3    0.000    0.000    0.000    0.000 _make.py:1906(_add_repr)
       11    0.000    0.000    0.000    0.000 pathlib.py:1193(absolute)
        9    0.000    0.000    0.000    0.000 _make.py:899(_make_getstate_setstate)
      118    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        7    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        4    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 inflect.py:742(<listcomp>)
        2    0.000    0.000    0.000    0.000 spec_data.py:101(_handle_string)
       11    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        2    0.000    0.000    0.000    0.000 platform.py:1002(_sys_version)
        1    0.000    0.000    0.000    0.000 timing.py:12(_check_env_var_condition)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1874(IPv6Address)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1845(_split_scope_id)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 spec_data.py:201(__init__)
        1    0.000    0.000    0.000    0.000 :1(<module>)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:70(_MatchesReValidator)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 python.py:1079(NumPyLexer)
       31    0.000    0.000    0.000    0.000 enum.py:715(_generate_next_value_)
        2    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
       38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
       54    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       19    0.000    0.000    0.000    0.000 dict_helper.py:133(handlers)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:4(_abc_itemsview_register)
        1    0.000    0.000    0.000    0.000 dict_helper.py:186(__init__)
        1    0.000    0.000    0.000    0.000 _funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conversion_data.py:1(<module>)
      109    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        9    0.000    0.000    0.000    0.000 conversion.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.000    0.000 ipaddress.py:673(_BaseNetwork)
        2    0.000    0.000    0.000    0.000 timing.py:13(<genexpr>)
        2    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _make.py:2965(_AndValidator)
       18    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000024F16201700}
       58    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        5    0.000    0.000    0.000    0.000 pathlib.py:742(__str__)
        1    0.000    0.000    0.000    0.000 lexer.py:94(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:2870(<listcomp>)
        3    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       12    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
      109    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       42    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 spec_data.py:113(_handle_integer)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       45    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       28    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
        1    0.000    0.000    0.000    0.000 coloring.py:20(SolarizedDark)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 os.py:771(getenv)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
       24    0.000    0.000    0.000    0.000 lexer.py:266(__new__)
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        3    0.000    0.000    0.000    0.000 re.py:331(filter)
        1    0.000    0.000    0.000    0.000 _cmp.py:1(<module>)
       20    0.000    0.000    0.000    0.000 typing.py:204(_check_generic)
       10    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
       94    0.000    0.000    0.000    0.000 ipaddress.py:576(__int__)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 variables.py:50(Variable)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       41    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        4    0.000    0.000    0.000    0.000 threading.py:82(RLock)
       18    0.000    0.000    0.000    0.000 _compat.py:131(iteritems)
        1    0.000    0.000    0.000    0.000 typing.py:781(__repr__)
        9    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        2    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 python.py:980(DgLexer)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
       12    0.000    0.000    0.000    0.000 _make.py:469(_collect_base_attrs_broken)
        1    0.000    0.000    0.000    0.000 inflect.py:1057(<listcomp>)
        1    0.000    0.000    0.000    0.000 parser.py:112(parse_key)
        4    0.000    0.000    0.000    0.000 typing.py:953(__hash__)
       11    0.000    0.000    0.000    0.000 pathlib.py:1001(is_absolute)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
        2    0.000    0.000    0.000    0.000 main.py:230(<genexpr>)
        2    0.000    0.000    0.000    0.000 _make.py:519(<setcomp>)
        2    0.000    0.000    0.000    0.000 inspect.py:2496(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1452(IPv4Network)
       36    0.000    0.000    0.000    0.000 _make.py:589(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       41    0.000    0.000    0.000    0.000 _make.py:1855(<genexpr>)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 deprecation.py:80(_wrapper)
       44    0.000    0.000    0.000    0.000 _make.py:1631(<genexpr>)
       33    0.000    0.000    0.000    0.000 inflect.py:92(enclose)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       25    0.000    0.000    0.000    0.000 ipaddress.py:433(_ip_int_from_prefix)
        3    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       41    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        2    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
        2    0.000    0.000    0.000    0.000 pathlib.py:237(_ext_to_normal)
       16    0.000    0.000    0.000    0.000 checker.py:37(is_hashable)
        1    0.000    0.000    0.000    0.000 conversion.py:218(<listcomp>)
        1    0.000    0.000    0.000    0.000 validators.py:26(_InstanceOfValidator)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        2    0.000    0.000    0.000    0.000 validators.py:200(optional)
        1    0.000    0.000    0.000    0.000 enum.py:1002(unique)
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:8(_abc_keysview_register)
        3    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
       12    0.000    0.000    0.000    0.000 _make.py:2093(_assign)
        1    0.000    0.000    0.000    0.000 _version_info.py:37(_from_version_string)
        8    0.000    0.000    0.000    0.000 conversion.py:37(_get_default_aliases)
        1    0.000    0.000    0.000    0.000 formatter.py:65(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1568(_BaseV6)
        1    0.000    0.000    0.000    0.000 platform.py:780(uname_result)
       62    0.000    0.000    0.000    0.000 {method 'casefold' of 'str' objects}
        8    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
        1    0.000    0.000    0.000    0.000 validators.py:184(_OptionalValidator)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        2    0.000    0.000    0.000    0.000 variables.py:72(parse_variables)
       12    0.000    0.000    0.000    0.000 _make.py:1009(add_setattr)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 validators.py:142(_ProvidesValidator)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2085(IPv6Interface)
        3    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
        2    0.000    0.000    0.000    0.000 spec_data.py:74(_handle_default)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:1(<module>)
       14    0.000    0.000    0.000    0.000 _make.py:1727(<listcomp>)
        1    0.000    0.000    0.000    0.000 validators.py:218(_InValidator)
        1    0.000    0.000    0.000    0.000 conversion_data.py:19(<setcomp>)
       14    0.000    0.000    0.000    0.000 typing.py:335(__repr__)
        1    0.000    0.000    0.000    0.000 spec_data.py:46(__init__)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:12(_abc_valuesview_register)
       15    0.000    0.000    0.000    0.000 _url.py:36(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
       11    0.000    0.000    0.000    0.000 executing.py:523(<genexpr>)
        1    0.000    0.000    0.000    0.000 inflect.py:2001(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
        3    0.000    0.000    0.000    0.000 pathlib.py:752(__fspath__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        1    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 variables.py:31(Literal)
       18    0.000    0.000    0.000    0.000 lexer.py:405(__init__)
