<class 'str'>
<class 'int'>
list[str]
list[int]
<class 'datetime.datetime'>
<class 'datetime.datetime'>
SpecialTypus.DELAYED
SpecialTypus.DELAYED
         267991 function calls (259080 primitive calls) in 0.251 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1175(_ip_int_from_string)
       61    0.000    0.000    0.000    0.000 typing.py:189(_collect_type_vars)
       21    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       87    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      286    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      710    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
    78/47    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       79    0.000    0.000    0.000    0.000 style.py:162(__iter__)
       30    0.000    0.000    0.000    0.000 typing.py:230(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 _url.py:58(URL)
      146    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 errors.py:104(NotMappingError)
        1    0.000    0.000    0.000    0.000 shelve.py:1(<module>)
       91    0.000    0.000    0.000    0.000 _make.py:1045(_add_method_dunders)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:128(parse_value)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:123(parse_unquoted_value)
       53    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1608(_ip_int_from_string)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:415(spec_from_loader)
      707    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 checker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 general.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:326(getmembers)
        8    0.000    0.000    0.000    0.000 conversion.py:16(__init__)
        8    0.000    0.000    0.000    0.000 dict_helper.py:265(_resolve_key_path)
        1    0.000    0.000    0.000    0.000 re.py:203(sub)
       32    0.000    0.000    0.000    0.000 typing.py:714(__instancecheck__)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
      339    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
       24    0.000    0.000    0.000    0.000 _make.py:2584(<dictcomp>)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
        3    0.000    0.000    0.000    0.000 ansi.py:26(__init__)
        9    0.000    0.000    0.000    0.000 dict_helper.py:315(walk)
        1    0.000    0.000    0.000    0.000 enums.py:100(FileTypus)
        2    0.000    0.000    0.000    0.000 main.py:237(_walk_to_root)
      548    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
      996    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 timing.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _make.py:571(<setcomp>)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        2    0.000    0.000    0.000    0.000 main.py:51(_get_stream)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
      218    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
      584    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
      207    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
     20/9    0.000    0.000    0.000    0.000 dict_helper.py:317(_walk)
      156    0.000    0.000    0.000    0.000 terminal256.py:44(escape)
       11    0.000    0.000    0.000    0.000 _make.py:999(add_order)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
      465    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      210    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
       32    0.000    0.000    0.000    0.000 typing.py:843(__subclasscheck__)
      209    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      198    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      208    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       78    0.000    0.000    0.000    0.000 terminal256.py:89(reset_string)
      183    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 contextlib.py:114(__enter__)
       13    0.000    0.000    0.000    0.000 abc.py:110(register)
       78    0.000    0.000    0.000    0.000 style.py:126(style_for_token)
        1    0.000    0.000    0.000    0.000 terminal256.py:154(_build_color_table)
        9    0.000    0.000    0.000    0.000 conversion.py:33(_get_names)
      110    0.000    0.000    0.000    0.000 os.py:746(encodekey)
        1    0.000    0.000    0.000    0.000 enums.py:87(StringCase)
       18    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      702    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       11    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
       75    0.000    0.000    0.000    0.000 _make.py:1103(_determine_attrib_eq_order)
      365    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 conversion_table.py:80(EntryTypus)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
      943    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _abc.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        8    0.000    0.000    0.000    0.000 spec_data.py:88(_modify_value)
      270    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 dispatch_table.py:94(BaseDispatchTable)
       38    0.000    0.000    0.000    0.000 uuid.py:279(__str__)
      129    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1201(_parse_octet)
        6    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       86    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        4    0.000    0.000    0.000    0.000 ntpath.py:524(abspath)
        1    0.000    0.000    0.000    0.000 python.py:27(PythonLexer)
      756    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
      418    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 base_subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
       28    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
      257    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       16    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
      473    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:340(__init__)
       19    0.000    0.000    0.000    0.000 inflect.py:96(joinstem)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       48    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       24    0.000    0.000    0.000    0.000 _make.py:2761(__init__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        2    0.000    0.000    0.000    0.000 inspect.py:3109(signature)
        8    0.000    0.000    0.000    0.000 dict_helper.py:256(_handle_keypath)
      115    0.000    0.000    0.000    0.000 regexopt.py:63(<listcomp>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enums.py:96(OperatingSystem)
        2    0.000    0.000    0.000    0.000 inspect.py:2857(from_callable)
       21    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 thread.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _make.py:2663(<listcomp>)
        2    0.000    0.000    0.000    0.000 inspect.py:2244(_signature_from_callable)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dict_helper.py:219(AdvancedDict)
       44    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
       78    0.000    0.000    0.000    0.000 token.py:43(__repr__)
        1    0.000    0.000    0.000    0.000 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 spec_data.py:237(SpecData)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1588(_make_netmask)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        8    0.000    0.000    0.000    0.000 parser.py:97(read_regex)
        2    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        2    0.000    0.000    0.000    0.000 typing.py:356(__getitem__)
        3    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 pathlib.py:1246(open)
        1    0.000    0.000    0.000    0.000 enums.py:135(NamedMetaPath)
        2    0.000    0.000    0.000    0.000 typing.py:478(Literal)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1294(__init__)
        5    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 conversion.py:195(TimeUnit)
       12    0.000    0.000    0.000    0.000 _make.py:1658(append_hash_computation_lines)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
       29    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
       55    0.000    0.000    0.000    0.000 _make.py:1002(<genexpr>)
        1    0.000    0.000    0.000    0.000 _make.py:2688(_CountingAttr)
        1    0.000    0.000    0.000    0.000 pickle.py:1136(_Unpickler)
       26    0.000    0.000    0.000    0.000 pathlib.py:155(splitroot)
       39    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       21    0.000    0.000    0.000    0.000 typing.py:915(<genexpr>)
        1    0.000    0.000    0.000    0.000 lexer.py:519(get_tokendefs)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
       32    0.000    0.000    0.000    0.000 typing.py:216(_deduplicate)
        1    0.000    0.000    0.000    0.000 selector_events.py:48(BaseSelectorEventLoop)
       38    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        9    0.000    0.000    0.000    0.000 _make.py:776(<dictcomp>)
       12    0.000    0.000    0.000    0.000 pathlib.py:986(parent)
        1    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        1    0.000    0.000    0.000    0.000 :1(<module>)
       28    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
       36    0.000    0.000    0.000    0.000 _make.py:403(_has_own_attribute)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 variables.py:18(Atom)
      103    0.000    0.000    0.000    0.000 lexer.py:426(_process_token)
        1    0.000    0.000    0.000    0.000 inflect.py:1987(Words)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1149(_make_netmask)
        1    0.000    0.000    0.000    0.000 typing.py:875(__getitem__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        9    0.000    0.000    0.000    0.000 _make.py:2714(<genexpr>)
       28    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        4    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       25    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
      102    0.000    0.000    0.000    0.000 _make.py:1111(decide_callable_or_boolean)
      105    0.000    0.000    0.000    0.000 _collections_abc.py:825(__iter__)
        1    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       60    0.000    0.000    0.000    0.000 _make.py:1144(_determine_whether_to_implement)
        1    0.000    0.000    0.000    0.000 spec_data.py:254(SpecDataFile)
      139    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enums.py:76(MiscEnum)
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        1    0.000    0.000    0.000    0.000 conversion_table.py:147(ConversionTable)
        8    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
      210    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        9    0.000    0.000    0.000    0.000 _make.py:831(<dictcomp>)
        1    0.000    0.000    0.000    0.000 parser.py:69(Reader)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _make.py:734(_patch_original_class)
      240    0.000    0.000    0.000    0.000 enum.py:792(value)
        1    0.000    0.000    0.000    0.000 os.py:44(_get_exports_list)
      124    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        2    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_from_function)
        1    0.000    0.000    0.000    0.000 constants.py:24(_SendfileMode)
        8    0.000    0.000    0.000    0.000 _make.py:386(_is_class_var)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
      124    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
      124    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
        1    0.000    0.000    0.000    0.000 parser.py:70(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:889(__getitem_inner__)
      124    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1419(exists)
      124    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
        1    0.000    0.000    0.000    0.000 enums.py:76(SpecialTypus)
        8    0.000    0.000    0.000    0.000 re.py:325(_subx)
      124    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
        1    0.000    0.000    0.000    0.000 errors.py:118(DateTimeFrameTimezoneError)
       31    0.000    0.000    0.000    0.000 ipaddress.py:1712(_parse_hextet)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       14    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
        1    0.000    0.000    0.000    0.000 pathlib.py:1227(stat)
       16    0.000    0.000    0.000    0.000 functools.py:949(__get__)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
      111    0.000    0.000    0.000    0.000 os.py:740(check_str)
      106    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 spec_data.py:187(_handle_list)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
        1    0.000    0.000    0.000    0.000 conversion.py:13(FileSizeUnit)
      175    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
      175    0.000    0.000    0.000    0.000 typing.py:738(<genexpr>)
      142    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
       69    0.000    0.000    0.000    0.000 style.py:66(colorformat)
        8    0.000    0.000    0.000    0.000 parser.py:60(advance)
      184    0.000    0.000    0.000    0.000 regexopt.py:72(<genexpr>)
        1    0.000    0.000    0.000    0.000 _funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 validators.py:70(_MatchesReValidator)
        1    0.000    0.000    0.000    0.000 re.py:315(_compile_repl)
        8    0.000    0.000    0.000    0.000 dict_helper.py:263(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 _version_info.py:9(VersionInfo)
       18    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 enums.py:76(BaseGidEnum)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1820(<dictcomp>)
       12    0.000    0.000    0.000    0.000 _make.py:1172(attrs)
       31    0.000    0.000    0.000    0.000 typing.py:928(__hash__)
        8    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        4    0.000    0.000    0.000    0.000 ntpath.py:77(join)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 python.py:801(CythonLexer)
       27    0.000    0.000    0.000    0.000 _make.py:550(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:94(SymbolFilter)
        1    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        1    0.000    0.000    0.000    0.000 filter.py:1(<module>)
       20    0.000    0.000    0.000    0.000 inflect.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:871(copy_with)
        1    0.000    0.000    0.000    0.000 _compat.py:140(make_set_closure_cell)
        1    0.000    0.000    0.000    0.000 python.py:388(Python2Lexer)
        3    0.000    0.000    0.000    0.000 _make.py:880(add_repr)
        1    0.000    0.000    0.000    0.000 runners.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _make.py:1847(_make_repr)
      174    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1268(IPv4Address)
       12    0.000    0.000    0.000    0.000 _make.py:421(_get_annotations)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
       25    0.000    0.000    0.000    0.000 ipaddress.py:476(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 winterm.py:24(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
      174    0.000    0.000    0.000    0.000 inflect.py:110(<genexpr>)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1118(_opener)
       78    0.000    0.000    0.000    0.000 terminal256.py:37(__init__)
        1    0.000    0.000    0.000    0.000 log.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
       68    0.000    0.000    0.000    0.000 typing.py:745(__eq__)
        8    0.000    0.000    0.000    0.000 spec_data.py:100(_get_sub_arguments)
       16    0.000    0.000    0.000    0.000 dict_helper.py:245(_modify_key)
       31    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       79    0.000    0.000    0.000    0.000 token.py:24(__init__)
        1    0.000    0.000    0.000    0.000 timing.py:48(_decorator)
       58    0.000    0.000    0.000    0.000 typing.py:923(__eq__)
    29/26    0.000    0.000    0.000    0.000 typing.py:751(__hash__)
        2    0.000    0.000    0.000    0.000 platform.py:1106(python_implementation)
       10    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.gid_config.conversion.conversion_table.EntryTypus>:1(__init__)
        1    0.000    0.000    0.000    0.000 validators.py:343(_DeepMapping)
        1    0.000    0.000    0.000    0.000 {built-in method nt.open}
        1    0.000    0.000    0.000    0.000 enums.py:151(EnvName)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
      105    0.000    0.000    0.000    0.000 os.py:697(__iter__)
       56    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        3    0.000    0.000    0.000    0.000 _make.py:1906(_add_repr)
    95/88    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       10    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        1    0.000    0.000    0.000    0.000 random.py:117(__init__)
        1    0.000    0.000    0.000    0.000 deprecation.py:83(DeprecationWarningTypus)
        2    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
        1    0.000    0.000    0.000    0.000 base_events.py:384(BaseEventLoop)
       80    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:522(__init__)
       83    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       11    0.000    0.000    0.000    0.000 pathlib.py:1193(absolute)
        1    0.000    0.000    0.000    0.000 typing.py:390(ClassVar)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        8    0.000    0.000    0.000    0.000 re.py:233(findall)
       34    0.000    0.000    0.000    0.000 enum.py:715(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        2    0.000    0.000    0.000    0.000 platform.py:1002(_sys_version)
       11    0.000    0.000    0.000    0.000 _make.py:1775(_make_order)
        9    0.000    0.000    0.000    0.000 conversion.py:36(<listcomp>)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
       12    0.000    0.000    0.000    0.000 pathlib.py:715(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 validators.py:296(_DeepIterable)
        1    0.000    0.000    0.000    0.000 executing.py:170(Source)
       30    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 format_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        4    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 win32.py:102(GetConsoleScreenBufferInfo)
        2    0.000    0.000    0.000    0.000 spec_data.py:139(_handle_string)
        9    0.000    0.000    0.000    0.000 _make.py:899(_make_getstate_setstate)
        2    0.000    0.000    0.000    0.000 ntpath.py:180(split)
        7    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        1    0.000    0.000    0.000    0.000 conversion.py:93(__init__)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
        8    0.000    0.000    0.000    0.000 conversion.py:23(<setcomp>)
      172    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _cmp.py:1(<module>)
        2    0.000    0.000    0.000    0.000 spec_data.py:209(_handle_datetime)
     10/8    0.000    0.000    0.000    0.000 conversion_table.py:115(typus)
        7    0.000    0.000    0.000    0.000 regexopt.py:22(make_charset)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       56    0.000    0.000    0.000    0.000 enum.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        2    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
       11    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 spec_data.py:239(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
        1    0.000    0.000    0.000    0.000 _make.py:2965(_AndValidator)
        1    0.000    0.000    0.000    0.000 timing.py:12(_check_env_var_condition)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1845(_split_scope_id)
        4    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
        1    0.000    0.000    0.000    0.000 threads.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
      105    0.000    0.000    0.000    0.000 enum.py:551(<lambda>)
       65    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
       38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
        1    0.000    0.000    0.000    0.000 zipfile.py:591(LZMACompressor)
        1    0.000    0.000    0.000    0.000 _make.py:2870(<listcomp>)
        1    0.000    0.000    0.000    0.000 inflect.py:742(<listcomp>)
       22    0.000    0.000    0.000    0.000 typing.py:204(_check_generic)
        1    0.000    0.000    0.000    0.000 os.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 lexer.py:94(__init__)
        3    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
       65    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 coroutines.py:18(_is_debug_mode)
        2    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:673(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 _multidict_base.py:4(_abc_itemsview_register)
       42    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1874(IPv6Address)
        1    0.000    0.000    0.000    0.000 dict_helper.py:222(__init__)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        1    0.000    0.000    0.000    0.000 validators.py:26(_InstanceOfValidator)
        1    0.000    0.000    0.000    0.000 coloring.py:20(SolarizedDark)
       19    0.000    0.000    0.000    0.000 dict_helper.py:169(handlers)
        9    0.000    0.000    0.000    0.000 conversion.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 conversion_data.py:1(<module>)
        2    0.000    0.000    0.000    0.000 types.py:244(coroutine)
        2    0.000    0.000    0.000    0.000 spec_data.py:151(_handle_integer)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x000001DE62936040}
        2    0.000    0.000    0.000    0.000 timing.py:13(<genexpr>)
        5    0.000    0.000    0.000    0.000 pathlib.py:742(__str__)
       28    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
      110    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       18    0.000    0.000    0.000    0.000 _compat.py:131(iteritems)
       11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       46    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 enum.py:1002(unique)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
