mb took 0.000006 s
executing 'human2bytes' took 0.000372 s
hash_func.__name__='blake2b'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_md5'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_sha256'
bytes2human(size)='11.2 Kb'
hash_func.__name__='openssl_sha3_512'
bytes2human(size)='11.2 Kb'
hash_func.__name__='blake2s'
bytes2human(size)='11.2 Kb'
         213007 function calls (205086 primitive calls) in 0.161 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 inspect.py:3038(bind)
       79    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 enums.py:44(StringCase)
      115    0.000    0.000    0.000    0.000 regexopt.py:63(<listcomp>)
       26    0.000    0.000    0.000    0.000 enum.py:582(_find_data_type)
        1    0.000    0.000    0.000    0.000 _make.py:2663(<listcomp>)
        1    0.000    0.000    0.000    0.000 enums.py:57(OperatingSystem)
      118    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        1    0.000    0.000    0.000    0.000 file_mixin.py:41(ChangeParameter)
      119    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
        5    0.000    0.000    0.000    0.000 inspect.py:2907(_bind)
        8    0.000    0.000    0.000    0.000 parser.py:97(read_regex)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       90    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      112    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:152(__init__)
       78    0.000    0.000    0.000    0.000 token.py:43(__repr__)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
      326    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      351    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 conversion.py:193(TimeUnit)
        1    0.000    0.000    0.000    0.000 enums.py:96(NamedMetaPath)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_512}
        5    0.000    0.000    0.000    0.000 contextlib.py:234(contextmanager)
       31    0.000    0.000    0.000    0.000 typing.py:216(_deduplicate)
       69    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
      252    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
       50    0.000    0.000    0.000    0.000 _make.py:1002(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 genericpath.py:16(exists)
      105    0.000    0.000    0.000    0.000 typing.py:128(_type_convert)
        9    0.000    0.000    0.000    0.000 _make.py:776(<dictcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:441(__getattr__)
      301    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.000    0.000 _make.py:1658(append_hash_computation_lines)
        1    0.000    0.000    0.000    0.000 lexer.py:519(get_tokendefs)
        3    0.000    0.000    0.000    0.000 contextlib.py:123(__exit__)
      251    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 conversion.py:126(get_unit_by_name)
        1    0.000    0.000    0.000    0.000 os.py:682(__setitem__)
        2    0.000    0.000    0.000    0.000 enum.py:545(<listcomp>)
        1    0.000    0.000    0.000    0.000 variables.py:18(Atom)
       10    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
       20    0.000    0.000    0.000    0.000 _make.py:2761(__init__)
       15    0.000    0.000    0.000    0.000 inspect.py:2496(__init__)
        3    0.000    0.000    0.000    0.000 ntpath.py:450(normpath)
        1    0.000    0.000    0.000    0.000 _make.py:2688(_CountingAttr)
      105    0.000    0.000    0.000    0.000 _collections_abc.py:825(__iter__)
        5    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
        8    0.000    0.000    0.000    0.000 __init__.py:384(__getattr__)
      103    0.000    0.000    0.000    0.000 lexer.py:426(_process_token)
        1    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
        1    0.000    0.000    0.000    0.000 inflect.py:1987(Words)
      140    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 conversion.py:11(FileSizeUnit)
      100    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
      274    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 enums.py:33(MiscEnum)
       36    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        2    0.000    0.000    0.000    0.000 ntpath.py:524(abspath)
       36    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
        4    0.000    0.000    0.000    0.000 timing.py:16(time_execution)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      118    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       17    0.000    0.000    0.000    0.000 typing.py:915(<genexpr>)
      226    0.000    0.000    0.000    0.000 enum.py:792(value)
        9    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       94    0.000    0.000    0.000    0.000 _make.py:1111(decide_callable_or_boolean)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:241(_requires_builtin_wrapper)
        9    0.000    0.000    0.000    0.000 _make.py:2714(<genexpr>)
       16    0.000    0.000    0.000    0.000 functools.py:949(__get__)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 parser.py:69(Reader)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
      109    0.000    0.000    0.000    0.000 os.py:740(check_str)
        1    0.000    0.000    0.000    0.000 file_mixin.py:62(__init__)
      184    0.000    0.000    0.000    0.000 regexopt.py:72(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
       69    0.000    0.000    0.000    0.000 style.py:66(colorformat)
       12    0.000    0.000    0.000    0.000 enum.py:561(_check_for_existing_members)
        8    0.000    0.000    0.000    0.000 parser.py:60(advance)
        8    0.000    0.000    0.000    0.000 __init__.py:391(__getitem__)
        1    0.000    0.000    0.000    0.000 wintypes.py:143(WIN32_FIND_DATAA)
       23    0.000    0.000    0.000    0.000 _make.py:403(_has_own_attribute)
        1    0.000    0.000    0.000    0.000 parser.py:70(__init__)
       47    0.000    0.000    0.000    0.000 conversion.py:56(__lt__)
       16    0.000    0.000    0.000    0.000 typing.py:953(__hash__)
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 __init__.py:94(SymbolFilter)
        2    0.000    0.000    0.000    0.000 _make.py:734(_patch_original_class)
       20    0.000    0.000    0.000    0.000 {built-in method nt._path_splitroot}
        2    0.000    0.000    0.000    0.000 __init__.py:76(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 winterm.py:24(__init__)
      145    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       16    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1820(<dictcomp>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
       28    0.000    0.000    0.000    0.000 typing.py:928(__hash__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        7    0.000    0.000    0.000    0.000 pathlib.py:155(splitroot)
       55    0.000    0.000    0.000    0.000 _make.py:1144(_determine_whether_to_implement)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
       31    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        2    0.000    0.000    0.000    0.000 timing.py:12(_check_env_var_condition)
        1    0.000    0.000    0.000    0.000 _version_info.py:9(VersionInfo)
        5    0.000    0.000    0.000    0.000 inspect.py:2871(replace)
       27    0.000    0.000    0.000    0.000 _make.py:550(<genexpr>)
        1    0.000    0.000    0.000    0.000 enums.py:37(BaseGidEnum)
       10    0.000    0.000    0.000    0.000 ntpath.py:124(splitdrive)
      174    0.000    0.000    0.000    0.000 inflect.py:110(<genexpr>)
       11    0.000    0.000    0.000    0.000 _make.py:1172(attrs)
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:801(CythonLexer)
        3    0.000    0.000    0.000    0.000 __init__.py:501(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 validators.py:343(_DeepMapping)
       20    0.000    0.000    0.000    0.000 inflect.py:152(<listcomp>)
        1    0.000    0.000    0.000    0.000 _compat.py:140(make_set_closure_cell)
      155    0.000    0.000    0.000    0.000 typing.py:738(<genexpr>)
      105    0.000    0.000    0.000    0.000 os.py:697(__iter__)
        1    0.000    0.000    0.000    0.000 timing.py:48(_decorator)
        2    0.000    0.000    0.000    0.000 ntpath.py:221(dirname)
        1    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 datetime.py:2216(timezone)
       78    0.000    0.000    0.000    0.000 terminal256.py:37(__init__)
       50    0.000    0.000    0.000    0.000 typing.py:923(__eq__)
       60    0.000    0.000    0.000    0.000 typing.py:745(__eq__)
        1    0.000    0.000    0.000    0.000 enums.py:112(EnvName)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        6    0.000    0.000    0.000    0.000 _make.py:1847(_make_repr)
        3    0.000    0.000    0.000    0.000 ntpath.py:77(join)
        1    0.000    0.000    0.000    0.000 win32.py:102(GetConsoleScreenBufferInfo)
       11    0.000    0.000    0.000    0.000 _make.py:421(_get_annotations)
        5    0.000    0.000    0.000    0.000 pathlib.py:986(parent)
        1    0.000    0.000    0.000    0.000 typing.py:390(ClassVar)
        1    0.000    0.000    0.000    0.000 console.py:1(<module>)
       73    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        4    0.000    0.000    0.000    0.000 timing.py:13(<genexpr>)
      168    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        8    0.000    0.000    0.000    0.000 re.py:233(findall)
        1    0.000    0.000    0.000    0.000 random.py:117(__init__)
    26/23    0.000    0.000    0.000    0.000 typing.py:751(__hash__)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      120    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        3    0.000    0.000    0.000    0.000 _make.py:880(add_repr)
        9    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 deprecation.py:43(DeprecationWarningTypus)
        9    0.000    0.000    0.000    0.000 conversion.py:34(<listcomp>)
        2    0.000    0.000    0.000    0.000 ntpath.py:180(split)
       12    0.000    0.000    0.000    0.000 enum.py:81(__init__)
        1    0.000    0.000    0.000    0.000 random.py:126(seed)
       30    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       10    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        8    0.000    0.000    0.000    0.000 conversion.py:21(<setcomp>)
       15    0.000    0.000    0.000    0.000 pathlib.py:752(__fspath__)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(__init__)
       79    0.000    0.000    0.000    0.000 token.py:24(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:415(__getattr__)
        5    0.000    0.000    0.000    0.000 inspect.py:2699(apply_defaults)
        1    0.000    0.000    0.000    0.000 validators.py:296(_DeepIterable)
       10    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       55    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       35    0.000    0.000    0.000    0.000 conversion.py:44(__eq__)
        1    0.000    0.000    0.000    0.000 executing.py:170(Source)
      107    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
    82/76    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:857(__init__)
        9    0.000    0.000    0.000    0.000 _make.py:899(_make_getstate_setstate)
        5    0.000    0.000    0.000    0.000 inspect.py:2562(replace)
        7    0.000    0.000    0.000    0.000 regexopt.py:22(make_charset)
        2    0.000    0.000    0.000    0.000 enum.py:1002(unique)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 conversion.py:91(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
       79    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
        3    0.000    0.000    0.000    0.000 _make.py:1906(_add_repr)
        5    0.000    0.000    0.000    0.000 inspect.py:2646(args)
        2    0.000    0.000    0.000    0.000 datetime.py:665(__neg__)
        5    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
       70    0.000    0.000    0.000    0.000 enum.py:438(<genexpr>)
        1    0.000    0.000    0.000    0.000 inflect.py:742(<listcomp>)
        4    0.000    0.000    0.000    0.000 _make.py:386(_is_class_var)
        1    0.000    0.000    0.000    0.000 validators.py:70(_MatchesReValidator)
       69    0.000    0.000    0.000    0.000 lexer.py:301(bygroups)
        1    0.000    0.000    0.000    0.000 :1(<module>)
      163    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 os.py:771(getenv)
        1    0.000    0.000    0.000    0.000 platform.py:1106(python_implementation)
        3    0.000    0.000    0.000    0.000 contextlib.py:261(helper)
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
       10    0.000    0.000    0.000    0.000 _make.py:1775(_make_order)
        1    0.000    0.000    0.000    0.000 python.py:697(PythonTracebackLexer)
        1    0.000    0.000    0.000    0.000 posixpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
       62    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       34    0.000    0.000    0.000    0.000 enum.py:715(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 platform.py:1002(_sys_version)
        1    0.000    0.000    0.000    0.000 _funcs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
       38    0.000    0.000    0.000    0.000 ansi.py:12(code_to_chars)
        2    0.000    0.000    0.000    0.000 _mapping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 terminal256.py:100(Terminal256Formatter)
        1    0.000    0.000    0.000    0.000 lexer.py:94(__init__)
        2    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
       16    0.000    0.000    0.000    0.000 pathlib.py:742(__str__)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
       24    0.000    0.000    0.000    0.000 lexer.py:266(__new__)
       12    0.000    0.000    0.000    0.000 enum.py:197(<dictcomp>)
        9    0.000    0.000    0.000    0.000 conversion.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 conversion_data.py:1(<module>)
      108    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       32    0.000    0.000    0.000    0.000 typing.py:947(__eq__)
        1    0.000    0.000    0.000    0.000 _cmp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000024D35130C10}
        1    0.000    0.000    0.000    0.000 pathlib.py:653(PurePath)
        1    0.000    0.000    0.000    0.000 coloring.py:20(SolarizedDark)
       40    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 parser.py:112(parse_key)
      109    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
        7    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        1    0.000    0.000    0.000    0.000 weakref.py:105(__init__)
        9    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 deprecation.py:77(_wrapper)
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
       16    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:553(__init__)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 _make.py:2870(<listcomp>)
       18    0.000    0.000    0.000    0.000 typing.py:204(_check_generic)
        3    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        4    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        2    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       10    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
        1    0.000    0.000    0.000    0.000 python.py:980(DgLexer)
        5    0.000    0.000    0.000    0.000 inspect.py:2669(kwargs)
       18    0.000    0.000    0.000    0.000 _compat.py:131(iteritems)
        1    0.000    0.000    0.000    0.000 parse.py:147(_NetlocResultMixinBase)
       41    0.000    0.000    0.000    0.000 _make.py:1855(<genexpr>)
        1    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:1079(NumPyLexer)
        1    0.000    0.000    0.000    0.000 _make.py:2965(_AndValidator)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
        5    0.000    0.000    0.000    0.000 pathlib.py:715(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 validators.py:26(_InstanceOfValidator)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       38    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
       44    0.000    0.000    0.000    0.000 _make.py:1631(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:781(__repr__)
        2    0.000    0.000    0.000    0.000 main.py:230(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:110(register)
       96    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
       31    0.000    0.000    0.000    0.000 _make.py:589(<genexpr>)
       42    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
       33    0.000    0.000    0.000    0.000 inflect.py:92(enclose)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 conversion.py:218(<listcomp>)
       63    0.000    0.000    0.000    0.000 {method 'casefold' of 'str' objects}
        8    0.000    0.000    0.000    0.000 typing.py:247(_flatten_literal_params)
       48    0.000    0.000    0.000    0.000 typing.py:942(<genexpr>)
        2    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
        3    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        4    0.000    0.000    0.000    0.000 pathlib.py:1193(absolute)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 validators.py:218(_InValidator)
        1    0.000    0.000    0.000    0.000 _version_info.py:37(_from_version_string)
       15    0.000    0.000    0.000    0.000 inspect.py:2828(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
       30    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       75    0.000    0.000    0.000    0.000 inspect.py:2558(kind)
        1    0.000    0.000    0.000    0.000 platform.py:780(uname_result)
       11    0.000    0.000    0.000    0.000 _make.py:469(_collect_base_attrs_broken)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
        1    0.000    0.000    0.000    0.000 validators.py:184(_OptionalValidator)
        1    0.000    0.000    0.000    0.000 formatter.py:65(__init__)
       38    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        3    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
       12    0.000    0.000    0.000    0.000 pathlib.py:1089(_init)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
       12    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 validators.py:142(_ProvidesValidator)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       24    0.000    0.000    0.000    0.000 typing.py:941(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 __init__.py:424(validate)
        1    0.000    0.000    0.000    0.000 pathlib.py:409(_NormalAccessor)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       11    0.000    0.000    0.000    0.000 executing.py:523(<genexpr>)
        1    0.000    0.000    0.000    0.000 python.py:753(Python2TracebackLexer)
        1    0.000    0.000    0.000    0.000 __init__.py:838(_addHandlerRef)
        2    0.000    0.000    0.000    0.000 variables.py:72(parse_variables)
        1    0.000    0.000    0.000    0.000 conversion_data.py:19(<setcomp>)
        1    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       11    0.000    0.000    0.000    0.000 _make.py:1009(add_setattr)
        2    0.000    0.000    0.000    0.000 typing.py:168(_type_repr)
        1    0.000    0.000    0.000    0.000 pathlib.py:1066(Path)
        1    0.000    0.000    0.000    0.000 __init__.py:886(createLock)
       13    0.000    0.000    0.000    0.000 _make.py:1727(<listcomp>)
       10    0.000    0.000    0.000    0.000 _make.py:2093(_assign)
        1    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
        2    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        3    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:848(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1389(Logger)
        1    0.000    0.000    0.000    0.000 variables.py:31(Literal)
        8    0.000    0.000    0.000    0.000 conversion.py:37(_get_default_aliases)
        5    0.000    0.000    0.000    0.000 conversion.py:74(__rtruediv__)
       17    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 random.py:101(Random)
        1    0.000    0.000    0.000    0.000 unistring.py:1(<module>)
       31    0.000    0.000    0.000    0.000 _make.py:692(<genexpr>)
        1    0.000    0.000    0.000    0.000 inflect.py:2001(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 __init__.py:1749(__init__)
       11    0.000    0.000    0.000    0.000 _make.py:571(<setcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
       18    0.000    0.000    0.000    0.000 lexer.py:405(__init__)
        9    0.000    0.000    0.000    0.000 _make.py:826(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
       26    0.000    0.000    0.000    0.000 _make.py:904(<genexpr>)
        5    0.000    0.000    0.000    0.000 validators.py:281(is_callable)
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       12    0.000    0.000    0.000    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.000    0.000 weakref.py:290(update)
        1    0.000    0.000    0.000    0.000 inflect.py:224(<dictcomp>)
       14    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        9    0.000    0.000    0.000    0.000 typing.py:335(__repr__)
        1    0.000    0.000    0.000    0.000 pathlib.py:295(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 __init__.py:1260(Manager)
        2    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       40    0.000    0.000    0.000    0.000 inspect.py:2546(name)
        2    0.000    0.000    0.000    0.000 __init__.py:218(_acquireLock)
        1    0.000    0.000    0.000    0.000 parser.py:81(get_marked)
        1    0.000    0.000    0.000    0.000 variables.py:50(Variable)
        8    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        9    0.000    0.000    0.000    0.000 _make.py:836(<listcomp>)
        2    0.000    0.000    0.000    0.000 pathlib.py:725(_format_parsed_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        1    0.000    0.000    0.000    0.000 datetime.py:1245(time)
       11    0.000    0.000    0.000    0.000 _make.py:1077(_determine_attrs_eq_order)
       10    0.000    0.000    0.000    0.000 _make.py:1779(<listcomp>)
        1    0.000    0.000    0.000    0.000 _make.py:519(<setcomp>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:767(__contains__)
        1    0.000    0.000    0.000    0.000 main.py:266(_is_interactive)
        1    0.000    0.000    0.000    0.000 bz2.py:27(BZ2File)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
       11    0.000    0.000    0.000    0.000 _make.py:574(<listcomp>)
        1    0.000    0.000    0.000    0.000 _config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:237(_ext_to_normal)
        1    0.000    0.000    0.000    0.000 __init__.py:1760(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 ansitowin32.py:16(StreamWrapper)
        4    0.000    0.000    0.000    0.000 util.py:48(get_bool_opt)
        1    0.000    0.000    0.000    0.000 _make.py:2473(Attribute)
       17    0.000    0.000    0.000    0.000 _make.py:555(<lambda>)
       10    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
        1    0.000    0.000    0.000    0.000 conversion.py:100(FileSizeReference)
        1    0.000    0.000    0.000    0.000 conversion.py:165(_clean_name)
        1    0.000    0.000    0.000    0.000 _compat.py:209(set_closure_cell)
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
       32    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 conversion.py:117(<dictcomp>)
        5    0.000    0.000    0.000    0.000 deprecation.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 icecream.py:163(IceCreamDebugger)
       23    0.000    0.000    0.000    0.000 _make.py:1994(_is_slot_attr)
        1    0.000    0.000    0.000    0.000 _make.py:636(_ClassBuilder)
        8    0.000    0.000    0.000    0.000 _make.py:1592(_has_frozen_base_class)
        7    0.000    0.000    0.000    0.000 <attrs generated init gidapptools.general_helper.conversion.TimeUnit>:1(__init__)
       26    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        4    0.000    0.000    0.000    0.000 pathlib.py:1001(is_absolute)
        5    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
       30    0.000    0.000    0.000    0.000 inspect.py:2863(parameters)
       26    0.000    0.000    0.000    0.000 typing.py:200(<listcomp>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        4    0.000    0.000    0.000    0.000 util.py:106(make_analysator)
       13    0.000    0.000    0.000    0.000 _make.py:1704(_make_ne)
